1.47,0.23,9.64,-0.01,0.08,-0.03,4
0.86,-0.21,10.2,0.05,-0.06,0.04,4
1.57,-8.87,2.96,-0.36,2.47,0.1,4
-1.36,2.57,14.71,-0.34,1.03,-2.85,4
-21.16,1.9,5.36,1.93,-5.19,3.45,4
4.07,-12.7,-2.08,-1.39,-3.76,0.35,4
6.31,-15.41,-1.63,-1.91,-0.96,-0.01,4
-16.08,0.71,10.08,-0.83,-6.84,1.71,4
9.28,0.49,22.91,0.35,-6.67,1.76,4
-9.18,18.19,28,-1.03,0.23,-3.2,4
-1.54,-13.97,-2.52,0.44,0,0.85,4
-7.55,12.51,31.63,0.43,-1.42,-1.8,4
6.24,-7.85,1.06,-1.77,4.83,-0.48,4
-16.77,9.67,21.05,-2.62,-2.49,-2.76,4
-1.07,3.71,19.91,-3.72,3.28,-4.26,4
12.23,-14.66,13.42,0.49,7.08,-3.69,4
-15.38,18.93,24.96,1.35,-0.65,3.55,4
6.23,-25.66,-8.85,1.62,4.51,-0.74,4
-8.93,5.53,22.06,0.26,-3.08,0.74,4
0.91,-6.66,13.55,-0.38,-3.05,-1.56,4
7.75,-22.68,-9.03,-0.03,4.62,-0.82,4
-4.6,-8.28,2.24,-0.18,-5.51,2.01,4
-0.99,-3.45,25.07,-0.99,-4.93,0.56,4
-24.37,-4.11,-5.04,-0.75,1.86,-2.37,4
0,-1.37,6.36,-0.74,-1.06,-4.55,4
13.13,-17.51,5.18,-1.31,-2.06,-2.08,4
-4.87,1.87,9.08,-2.7,1.24,-3.44,4
2.42,-20.15,-14.15,-0.52,0.28,0.3,4
-12.65,-7.36,5.06,-0.03,0.51,-1.14,4
-2.75,-12.29,-13.35,-0.01,-2.77,3.16,4
-1.98,-13.68,7.4,-1.35,-6.08,-0.74,4
-12.1,-5.65,1.98,-1.08,0.38,-0.54,4
-13.79,-5.63,3.31,0.15,-2.48,1.56,4
-8.8,-9.88,-9.18,-5.06,-2.86,-1.3,4
-9.52,-1.62,13.94,-1.12,4.95,0.57,4
0.74,-3,15.8,-0.6,-6.34,1.67,4
5.72,-16.28,3.26,-1.01,4.06,-1.93,4
-2.57,1.2,18.9,0.87,-4.66,2.38,4
-12.52,-11.03,4.9,6.51,-0.23,5.57,4
2.59,-5.76,19.33,-0.49,-6.12,0.98,4
3.91,-21.49,6.24,-1.85,4.98,-3.11,4
-18.49,-6.09,-13.18,2.55,-2.67,3.48,4
-0.34,12.91,22.55,1.29,8.63,-0.87,4
-0.4,-28.15,-2.83,-1.37,-5.17,-0.93,4
-6.91,8.72,15.88,-2.31,-8.73,3.06,4
-6.36,2.6,20.58,-3.5,0.69,-1.85,4
-12.16,-10.07,-5.51,0.28,-5.02,1.17,4
-3.56,-1.4,5.12,2.05,-6.25,1.6,4
7.11,5.22,21.33,-1.28,-4.39,-1.1,4
-16.8,-0.81,2.5,0.66,-2.71,1.25,4
4.69,-2.8,30.7,-0.48,7.68,-2.56,4
-12.63,-10.82,-12.05,4.18,2.22,2.89,4
-2.03,10.23,27.33,1.19,0.42,0.54,4
16.1,-20.47,30.17,-0.2,-0.17,-0.17,4
-6.53,-7.18,12.5,2.31,4.98,0.72,4
3.52,-20.26,-8.83,1.99,-2.57,2.74,4
-1.32,-19.98,-5.87,-2.08,6.73,-3.13,4
-1.64,-11.81,-1.15,-5.29,-4.06,0.44,4
-7.74,1.99,27.49,-0.08,-7.51,3.71,4
-5.98,4.1,2.97,0.59,-3.92,3.33,4
1.27,-2.65,14.35,0.57,-4.23,4.58,4
8.91,-12.84,2.41,1.44,-4.78,2.57,4
1.85,20.65,38.6,0.02,8.73,-7.09,4
0.21,-4.21,12.82,0.21,-7.29,4.89,4
